game_id,game_date,game_type,champioship_id,category,home_division,home_team_id,home_team_name,home_club,home_score,away_team_id,away_team_name,away_division,away_club,away_score,championship_name,season,home_divsion,away_divsion,home_elo,away_elo,elo_change,margin
146,2012-09-08,1,13,,2.0,89,FAU M,FAU Rugby Men,17,90,UM-M,2.0,UM Men,5,Friendlies,2013,2.0,2.0,1500,1500,0,12
147,2012-09-15,1,13,,2.0,93,Ave Maria,Ave Maria,17,89,FAU M,2.0,FAU Rugby Men,34,Friendlies,2013,2.0,2.0,1500,1500,0,-17
154,2012-09-22,1,13,,2.0,102,USF-M,USF M,29,101,Tampa Krewe,2.0,Tampa Krewe,12,Friendlies,2013,2.0,2.0,1500,1500,0,17
167,2012-09-28,1,13,,3.0,116,Gainesville,Gainesville Hogs,26,115,UF-M 2012/13,1.0,UF Men,20,Friendlies,2013,3.0,1.0,1500,1500,0,6
210,2012-09-29,1,13,,2.0,98,FGCU-M,FGCU,19,93,Ave Maria,2.0,Ave Maria,5,Friendlies,2013,2.0,2.0,1500,1500,0,14
148,2012-09-29,1,13,,2.0,92,Ft. Lauderdale,Ft. Lauderdale,27,91,Miami Tridents,2.0,Miami Tridents,7,Friendlies,2013,2.0,2.0,1500,1500,0,20
153,2012-09-29,1,13,,2.0,99,Naples Men,Hammerheads,21,100,Orlando ,2.0,Orlando RFC,7,Friendlies,2013,2.0,2.0,1500,1500,0,14
77,2012-09-29,2,11,Men,2.0,61,USF-W,USF - W,17,63,FAU-W,2.0,FAU Rugby W,17,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,0
157,2012-09-29,1,13,,2.0,106,FSU W,Florida State W,36,105,U of Alabama W,4.0,Out of State,7,Friendlies,2013,2.0,4.0,1500,1500,0,29
161,2012-09-29,1,13,,2.0,109,Gulf Coast W,FGCU Women,0,104,Eckerd -W,2.0,Eckerd Rugby W,10,Friendlies,2013,2.0,2.0,1500,1500,0,-10
155,2012-10-06,1,13,,2.0,99,Naples Men,Hammerheads,22,96,Miami Rugby,2.0,Miami Rugby FC,6,Friendlies,2013,2.0,2.0,1500,1500,0,16
72,2012-10-06,1,10,,2.0,57,FAU M,FAU Rugby Men,38,56,Ave Maria,2.0,Ave Maria,0,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,38
71,2012-10-06,2,10,Men,2.0,60,UM-M,UM Men,0,59,UCF-M,2.0,UCF M,87,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,-87
124,2012-10-06,2,10,Men,2.0,52,FGCU-M,FGCU,12,55,USF-M,2.0,USF M,27,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,-15
81,2012-10-06,1,11,,2.0,66,UCF-W,UCF W,51,67,Eckerd -W,2.0,Eckerd Rugby W,15,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,36
211,2012-10-06,1,13,,3.0,122,Treasure Coast,Treasure Coast Armada,0,123,Treasure Coast OB,4.0,Treasure Coast Armada,40,Friendlies,2013,3.0,4.0,1500,1500,0,-40
150,2012-10-06,1,13,,2.0,89,FAU M,FAU Rugby Men,24,95,FAU Alumni,4.0,FAU Rugby Men,33,Friendlies,2013,2.0,4.0,1500,1500,0,-9
163,2012-10-06,1,13,,2.0,112,FIU-W,FIU W,85,109,Gulf Coast W,2.0,FGCU Women,5,Friendlies,2013,2.0,2.0,1500,1500,0,80
214,2012-10-06,1,13,,3.0,107,Palm Beach,Palm Beach,32,126,Boca Raton RFC  DII ,2.0,Boca Raton,17,Friendlies,2013,3.0,2.0,1500,1500,0,15
76,2012-10-12,2,10,Men,2.0,59,UCF-M,UCF M,81,58,FIU-M,2.0,FIU M,22,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,59
82,2012-10-13,1,11,,2.0,64,FIU-W,FIU W,30,65,UM W,2.0,UM Women,0,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,30
84,2012-10-13,2,11,Men,2.0,67,Eckerd -W,Eckerd Rugby W,24,62,UF W,2.0,UF Women,17,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,7
83,2012-10-13,2,11,Men,2.0,68,FSU W,Florida State W,52,66,UCF-W,2.0,UCF W,0,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,52
75,2012-10-13,2,10,Men,2.0,60,UM-M,UM Men,24,56,Ave Maria,2.0,Ave Maria,12,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,12
220,2012-10-13,1,13,,2.0,99,Naples Men,Hammerheads,19,129,Bahamas,2.0,Out of State,5,Friendlies,2013,2.0,2.0,1500,1500,0,14
218,2012-10-13,1,13,,2.0,89,FAU M,FAU Rugby Men,33,128,Tenessee State,2.0,Out of State,29,Friendlies,2013,2.0,2.0,1500,1500,0,4
217,2012-10-13,1,13,,2.0,96,Miami Rugby,Miami Rugby FC,10,92,Ft. Lauderdale,2.0,Ft. Lauderdale,30,Friendlies,2013,2.0,2.0,1500,1500,0,-20
215,2012-10-13,1,13,,2.0,98,FGCU-M,FGCU,56,125,Eckerd ,2.0,Eckerd Rugby M,12,Friendlies,2013,2.0,2.0,1500,1500,0,44
74,2012-10-13,2,10,Men,2.0,55,USF-M,USF M,9,54,UNF-M,2.0,UNF RFC,33,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,-24
96,2012-10-20,5,10,College Women,2.0,57,FAU M,FAU Rugby Men,15,55,USF-M,2.0,USF M,21,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,-6
97,2012-10-20,5,10,College Women,2.0,58,FIU-M,FIU M,29,52,FGCU-M,2.0,FGCU,21,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,8
101,2012-10-21,5,10,College Women,2.0,58,FIU-M,FIU M,5,54,UNF-M,2.0,UNF RFC,74,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,-69
98,2012-10-21,2,10,Men,2.0,57,FAU M,FAU Rugby Men,10,53,UF-M 2012/13,1.0,UF Men,58,2012 Fall Collegiate Men Florida Cup,2013,2.0,1.0,1500,1500,0,-48
99,2012-10-21,2,10,Men,2.0,59,UCF-M,UCF M,37,55,USF-M,2.0,USF M,3,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,34
104,2012-10-26,2,10,Men,2.0,54,UNF-M,UNF RFC,20,53,UF-M 2012/13,1.0,UF Men,19,2012 Fall Collegiate Men Florida Cup,2013,2.0,1.0,1500,1500,0,1
225,2012-10-27,1,13,,2.0,130,FIU M  'B',FIU M,22,131,UM Men   'B',2.0,UM Men,12,Friendlies,2013,2.0,2.0,1500,1500,0,10
224,2012-10-27,1,13,,2.0,102,USF-M,USF M,48,125,Eckerd ,2.0,Eckerd Rugby M,19,Friendlies,2013,2.0,2.0,1500,1500,0,29
105,2012-10-27,2,10,Men,2.0,59,UCF-M,UCF M,54,57,FAU M,2.0,FAU Rugby Men,0,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,54
106,2012-10-27,2,10,Men,2.0,58,FIU-M,FIU M,37,60,UM-M,2.0,UM Men,22,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,15
107,2012-11-02,2,10,Men,1.0,53,UF-M 2012/13,UF Men,33,55,USF-M,2.0,USF M,7,2012 Fall Collegiate Men Florida Cup,2013,1.0,2.0,1500,1500,0,26
254,2012-11-03,1,13,,2.0,114,Jacksonville-W,Jacksonville W,17,144,Savannah W,2.0,Out of State,25,Friendlies,2013,2.0,2.0,1500,1500,0,-8
255,2012-11-03,1,13,,2.0,146,Florida State,Florida State M,68,145,Valdosta,2.0,Out of State,12,Friendlies,2013,2.0,2.0,1500,1500,0,56
126,2012-11-03,2,9,Men,2.0,43,Tampa Krewe,Tampa Krewe,24,44,Orlando ,2.0,Orlando RFC,24,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,0
257,2012-11-03,1,13,,2.0,149,Florida State M 'B',Florida State M,53,148,Tallahassee U23,2.0,Tallahassee RFC,0,Friendlies,2013,2.0,2.0,1500,1500,0,53
258,2012-11-03,1,13,,2.0,151,Jacksonville,Jacksonville M,44,150,Pelicans DII,2.0,Pelicans,15,Friendlies,2013,2.0,2.0,1500,1500,0,29
256,2012-11-03,1,13,,2.0,109,Gulf Coast W,FGCU Women,0,147,Univ. Charleston W,2.0,Out of State,60,Friendlies,2013,2.0,2.0,1500,1500,0,-60
125,2012-11-03,2,9,Men,2.0,42,Jacksonville,Jacksonville M,44,45,Pelicans DII,2.0,Pelicans,15,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,29
87,2012-11-03,2,11,Men,2.0,68,FSU W,Florida State W,58,62,UF W,2.0,UF Women,5,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,53
49,2012-11-03,2,9,Men,2.0,46,Ft. Lauderdale,Ft. Lauderdale,21,50,Miami Tridents,2.0,Miami Tridents,3,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,18
108,2012-11-03,2,10,Men,2.0,54,UNF-M,UNF RFC,20,52,FGCU-M,2.0,FGCU,0,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,20
109,2012-11-03,2,10,Men,2.0,57,FAU M,FAU Rugby Men,55,60,UM-M,2.0,UM Men,5,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,50
50,2012-11-03,2,9,Men,2.0,48,Miami Rugby,Miami Rugby FC,3,49,Naples Men,2.0,Hammerheads,52,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-49
86,2012-11-03,2,11,Men,2.0,63,FAU-W,FAU Rugby W,15,65,UM W,2.0,UM Women,0,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,15
110,2012-11-03,2,10,Men,2.0,56,Ave Maria,Ave Maria,43,58,FIU-M,2.0,FIU M,19,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,24
262,2012-11-09,1,13,,2.0,146,Florida State,Florida State M,17,155,Clenson Univ. 'A',2.0,Out of State,12,Friendlies,2013,2.0,2.0,1500,1500,0,5
114,2012-11-10,2,10,Men,2.0,58,FIU-M,FIU M,14,57,FAU M,2.0,FAU Rugby Men,51,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,-37
52,2012-11-10,2,9,Men,2.0,46,Ft. Lauderdale,Ft. Lauderdale,30,48,Miami Rugby,2.0,Miami Rugby FC,20,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,10
51,2012-11-10,2,9,Men,2.0,50,Miami Tridents,Miami Tridents,12,47,Boca Raton,2.0,Boca Raton,42,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-30
127,2012-11-10,2,9,Men,2.0,45,Pelicans DII,Pelicans,48,41,Daytona,2.0,Daytona M,20,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,28
252,2012-11-10,1,13,,2.0,109,Gulf Coast W,FGCU Women,0,112,FIU-W,2.0,FIU W,47,Friendlies,2013,2.0,2.0,1500,1500,0,-47
259,2012-11-10,1,13,,2.0,102,USF-M,USF M,59,152,USF Alumni,2.0,USF M,51,Friendlies,2013,2.0,2.0,1500,1500,0,8
270,2012-11-10,1,13,,4.0,153,Key West  U19,Key West  Rugby,5,154,Miami Rugby U19,4.0,Miami Rugby Youth,43,Friendlies,2013,4.0,4.0,1500,1500,0,-38
268,2012-11-10,1,13,,2.0,151,Jacksonville,Jacksonville M,47,143,UNF-M,2.0,UNF RFC,20,Friendlies,2013,2.0,2.0,1500,1500,0,27
260,2012-11-10,1,13,,4.0,153,Key West  U19,Key West  Rugby,10,154,Miami Rugby U19,4.0,Miami Rugby Youth,49,Friendlies,2013,4.0,4.0,1500,1500,0,-39
277,2012-11-17,1,13,,2.0,162,UNF RFC 'B',UNF RFC,20,167,UF Men B,2.0,UF Men,41,Friendlies,2013,2.0,2.0,1500,1500,0,-21
165,2012-11-17,1,13,,2.0,114,Jacksonville-W,Jacksonville W,36,111,UF W,2.0,UF Women,10,Friendlies,2013,2.0,2.0,1500,1500,0,26
272,2012-11-17,6,10,HS Boys,2.0,59,UCF-M,UCF M,35,53,UF-M 2012/13,1.0,UF Men,13,2012 Fall Collegiate Men Florida Cup,2013,2.0,1.0,1500,1500,0,22
271,2012-11-17,6,10,HS Boys,2.0,54,UNF-M,UNF RFC,29,57,FAU M,2.0,FAU Rugby Men,12,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,17
261,2012-11-17,1,13,,2.0,125,Eckerd ,Eckerd Rugby M,17,102,USF-M,2.0,USF M,30,Friendlies,2013,2.0,2.0,1500,1500,0,-13
129,2012-11-17,2,9,Men,2.0,41,Daytona,Daytona M,26,44,Orlando ,2.0,Orlando RFC,42,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-16
253,2012-11-17,2,11,Men,2.0,64,FIU-W,FIU W,29,63,FAU-W,2.0,FAU Rugby W,12,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,17
54,2012-11-17,2,9,Men,2.0,50,Miami Tridents,Miami Tridents,23,48,Miami Rugby,2.0,Miami Rugby FC,22,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,1
53,2012-11-17,2,9,Men,2.0,47,Boca Raton,Boca Raton,15,49,Naples Men,2.0,Hammerheads,29,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-14
89,2012-11-17,2,11,Men,2.0,67,Eckerd -W,Eckerd Rugby W,5,68,FSU W,2.0,Florida State W,39,2012 Fall Collegiate Women,2013,2.0,2.0,1500,1500,0,-34
130,2012-11-17,2,9,Men,2.0,45,Pelicans DII,Pelicans,8,43,Tampa Krewe,2.0,Tampa Krewe,42,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-34
278,2012-11-18,4,10,College Men,1.0,53,UF-M 2012/13,UF Men,74,57,FAU M,2.0,FAU Rugby Men,15,2012 Fall Collegiate Men Florida Cup,2013,1.0,2.0,1500,1500,0,59
279,2012-11-18,4,10,College Men,2.0,59,UCF-M,UCF M,36,54,UNF-M,2.0,UNF RFC,15,2012 Fall Collegiate Men Florida Cup,2013,2.0,2.0,1500,1500,0,21
56,2012-12-01,2,9,Men,2.0,49,Naples Men,Hammerheads,22,46,Ft. Lauderdale,2.0,Ft. Lauderdale,15,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,7
55,2012-12-01,2,9,Men,2.0,48,Miami Rugby,Miami Rugby FC,6,47,Boca Raton,2.0,Boca Raton,57,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-51
132,2012-12-01,2,9,Men,2.0,44,Orlando ,Orlando RFC,51,42,Jacksonville,2.0,Jacksonville M,24,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,27
131,2012-12-01,2,9,Men,2.0,43,Tampa Krewe,Tampa Krewe,39,41,Daytona,2.0,Daytona M,7,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,32
283,2012-12-01,2,14,Men,3.0,169,Indian River,Indian River Raptors,0,79,Gainesville,3.0,Gainesville Hogs,64,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-64
282,2012-12-01,2,14,Men,3.0,84,Treasure Coast,Treasure Coast Armada,21,119,Brevard,3.0,Brevard,60,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-39
281,2012-12-01,2,14,Men,3.0,120,Sarasota,Sarasota,22,86,Palm Beach,3.0,Palm Beach,64,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-42
321,2012-12-01,1,13,,2.0,124,"Miami Rugby Men  ""B""",Miami Rugby FC,5,126,Boca Raton RFC  DII ,2.0,Boca Raton,34,Friendlies,2013,2.0,2.0,1500,1500,0,-29
303,2012-12-08,1,13,,2.0,96,Miami Rugby,Miami Rugby FC,17,171,Harvard University Rugby ,2.0,Out of State,10,Friendlies,2013,2.0,2.0,1500,1500,0,7
286,2012-12-08,2,14,Men,3.0,119,Brevard,Brevard,66,79,Gainesville,3.0,Gainesville Hogs,0,Florida Men Division III,2013,3.0,3.0,1500,1500,0,66
285,2012-12-08,2,14,Men,3.0,169,Indian River,Indian River Raptors,0,120,Sarasota,3.0,Sarasota,81,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-81
335,2012-12-08,1,13,,4.0,178,Boca Raton BARFS,Boca Raton,20,179,Ft. Lauderdale SN,4.0,Ft. Lauderdale,5,Friendlies,2013,4.0,4.0,1500,1500,0,15
284,2012-12-08,2,14,Men,3.0,84,Treasure Coast,Treasure Coast Armada,10,86,Palm Beach,3.0,Palm Beach,40,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-30
134,2012-12-08,2,9,Men,2.0,44,Orlando ,Orlando RFC,45,45,Pelicans DII,2.0,Pelicans,7,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,38
133,2012-12-08,2,9,Men,2.0,41,Daytona,Daytona M,81,42,Jacksonville,2.0,Jacksonville M,5,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,76
334,2012-12-08,1,13,,2.0,126,Boca Raton RFC  DII ,Boca Raton,11,170,Ft. Lauderdale DII 'B',2.0,Ft. Lauderdale,11,Friendlies,2013,2.0,2.0,1500,1500,0,0
58,2012-12-08,2,9,Men,2.0,49,Naples Men,Hammerheads,3,50,Miami Tridents,2.0,Miami Tridents,22,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-19
57,2012-12-08,2,9,Men,2.0,47,Boca Raton,Boca Raton,33,46,Ft. Lauderdale,2.0,Ft. Lauderdale,3,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,30
287,2012-12-15,2,14,Men,3.0,169,Indian River,Indian River Raptors,0,86,Palm Beach,3.0,Palm Beach,15,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-15
144,2012-12-15,2,9,Men,2.0,45,Pelicans DII,Pelicans,20,42,Jacksonville,2.0,Jacksonville M,0,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,20
145,2012-12-15,2,9,Men,2.0,44,Orlando ,Orlando RFC,21,43,Tampa Krewe,2.0,Tampa Krewe,25,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-4
59,2012-12-15,2,9,Men,2.0,50,Miami Tridents,Miami Tridents,29,46,Ft. Lauderdale,2.0,Ft. Lauderdale,20,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,9
60,2012-12-15,2,9,Men,2.0,49,Naples Men,Hammerheads,29,48,Miami Rugby,2.0,Miami Rugby FC,28,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,1
360,2013-01-05,1,13,,2.0,126,Boca Raton RFC  DII ,Boca Raton,0,107,Palm Beach,3.0,Palm Beach,44,Friendlies,2013,2.0,3.0,1500,1500,0,-44
137,2013-01-05,2,9,Men,2.0,43,Tampa Krewe,Tampa Krewe,46,42,Jacksonville,2.0,Jacksonville M,16,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,30
61,2013-01-05,2,9,Men,2.0,47,Boca Raton,Boca Raton,38,50,Miami Tridents,2.0,Miami Tridents,3,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,35
62,2013-01-05,2,9,Men,2.0,48,Miami Rugby,Miami Rugby FC,14,46,Ft. Lauderdale,2.0,Ft. Lauderdale,16,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-2
289,2013-01-12,2,14,Men,3.0,119,Brevard,Brevard,50,120,Sarasota,3.0,Sarasota,33,Florida Men Division III,2013,3.0,3.0,1500,1500,0,17
290,2013-01-12,2,14,Men,3.0,79,Gainesville,Gainesville Hogs,103,169,Indian River,3.0,Indian River Raptors,0,Florida Men Division III,2013,3.0,3.0,1500,1500,0,103
138,2013-01-12,2,9,Men,2.0,44,Orlando ,Orlando RFC,26,41,Daytona,2.0,Daytona M,17,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,9
139,2013-01-12,2,9,Men,2.0,43,Tampa Krewe,Tampa Krewe,44,45,Pelicans DII,2.0,Pelicans,12,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,32
63,2013-01-12,2,9,Men,2.0,49,Naples Men,Hammerheads,11,47,Boca Raton,2.0,Boca Raton,10,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,1
64,2013-01-12,2,9,Men,2.0,48,Miami Rugby,Miami Rugby FC,27,50,Miami Tridents,2.0,Miami Tridents,34,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-7
428,2013-01-19,1,13,,2.0,102,USF-M,USF M,34,145,Valdosta,2.0,Out of State,15,Friendlies,2013,2.0,2.0,1500,1500,0,19
452,2013-01-19,2,14,Men,3.0,119,Brevard,Brevard,37,84,Treasure Coast,3.0,Treasure Coast Armada,17,Florida Men Division III,2013,3.0,3.0,1500,1500,0,20
451,2013-01-19,1,13,,4.0,211,Boca Raton U16,Boca Raton Juniors,10,212,Miami Rugby U16,4.0,Miami Rugby Youth,22,Friendlies,2013,4.0,4.0,1500,1500,0,-12
308,2013-01-19,2,16,Men,2.0,175,Ave Maria,Ave Maria,63,134,FGCU-M,2.0,FGCU,0,2013 Men's NSCRO Championship,2013,2.0,2.0,1500,1500,0,63
421,2013-01-19,2,17,Men,2.0,184,UF W,UF Women,35,187,GSU W,2.0,Out of State,27,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,8
420,2013-01-19,1,13,,4.0,202,Deltona U19,Deltona Rugby,29,203,Naples 'B' HS ,4.0,Hammerhead Youth Rugby,29,Friendlies,2013,4.0,4.0,1500,1500,0,0
291,2013-01-19,2,14,Men,3.0,120,Sarasota,Sarasota,24,79,Gainesville,3.0,Gainesville Hogs,31,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-7
141,2013-01-19,2,9,Men,2.0,42,Jacksonville,Jacksonville M,31,44,Orlando ,2.0,Orlando RFC,21,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,10
140,2013-01-19,2,9,Men,2.0,41,Daytona,Daytona M,46,43,Tampa Krewe,2.0,Tampa Krewe,22,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,24
66,2013-01-19,2,9,Men,2.0,46,Ft. Lauderdale,Ft. Lauderdale,18,49,Naples Men,2.0,Hammerheads,24,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-6
65,2013-01-19,2,9,Men,2.0,47,Boca Raton,Boca Raton,29,48,Miami Rugby,2.0,Miami Rugby FC,11,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,18
419,2013-01-19,1,13,,4.0,201,Orlando U19,Orlando RFC,10,174,Naples  'A'  HS,4.0,Hammerhead Youth Rugby,27,Friendlies,2013,4.0,4.0,1500,1500,0,-17
429,2013-01-24,1,13,,2.0,101,Tampa Krewe,Tampa Krewe,12,102,USF-M,2.0,USF M,29,Friendlies,2013,2.0,2.0,1500,1500,0,-17
67,2013-01-26,2,9,Men,2.0,46,Ft. Lauderdale,Ft. Lauderdale,3,47,Boca Raton,2.0,Boca Raton,17,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-14
502,2013-01-26,1,13,,2.0,96,Miami Rugby,Miami Rugby FC,34,94,FIU-M,2.0,FIU M,29,Friendlies,2013,2.0,2.0,1500,1500,0,5
499,2013-01-26,2,17,Men,2.0,185,FSU W,Florida State W,31,184,UF W,2.0,UF Women,22,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,9
457,2013-01-26,2,15,Men,4.0,219,Orlando U19,Orlando RFC,22,213,Daytona U19,4.0,Daytona U19,17,2013 FYRU HS Boys Championship ,2013,4.0,4.0,1500,1500,0,5
453,2013-01-26,2,14,Men,3.0,119,Brevard,Brevard,29,86,Palm Beach,3.0,Palm Beach,33,Florida Men Division III,2013,3.0,3.0,1500,1500,0,-4
68,2013-01-26,2,9,Men,2.0,50,Miami Tridents,Miami Tridents,10,49,Naples Men,2.0,Hammerheads,34,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-24
294,2013-01-26,2,14,Men,3.0,79,Gainesville,Gainesville Hogs,37,84,Treasure Coast,3.0,Treasure Coast Armada,17,Florida Men Division III,2013,3.0,3.0,1500,1500,0,20
142,2013-01-26,2,9,Men,2.0,42,Jacksonville,Jacksonville M,36,41,Daytona,2.0,Daytona M,24,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,12
425,2013-01-26,2,17,Men,2.0,138,FAU-W,FAU Rugby W,0,141,FIU-W,2.0,FIU W,25,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,-25
424,2013-01-26,2,17,Men,2.0,139,USF-W,USF - W,5,142,Gulf Coast W,2.0,FGCU Women,15,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,-10
422,2013-01-26,2,17,Men,2.0,187,GSU W,Out of State,17,186,UCF-W,2.0,UCF W,17,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,0
143,2013-01-26,2,9,Men,2.0,45,Pelicans DII,Pelicans,26,44,Orlando ,2.0,Orlando RFC,29,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-3
431,2013-02-02,2,17,Men,2.0,142,Gulf Coast W,FGCU Women,0,141,FIU-W,2.0,FIU W,67,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,-67
430,2013-02-02,2,17,Men,2.0,140,Eckerd -W,Eckerd Rugby W,0,138,FAU-W,2.0,FAU Rugby W,20,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,-20
310,2013-02-02,2,16,Men,2.0,135,UM-M,UM Men,0,175,Ave Maria,2.0,Ave Maria,20,2013 Men's NSCRO Championship,2013,2.0,2.0,1500,1500,0,-20
427,2013-02-02,2,17,Men,2.0,187,GSU W,Out of State,12,185,FSU W,2.0,Florida State W,41,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,-29
311,2013-02-02,2,16,Men,2.0,133,Eckerd ,Eckerd Rugby M,22,134,FGCU-M,2.0,FGCU,17,2013 Men's NSCRO Championship,2013,2.0,2.0,1500,1500,0,5
336,2013-02-02,2,18,Men,2.0,182,Florida State,Florida State M,20,181,FAU M,2.0,FAU Rugby Men,0,2013 SIRC - Spring,2013,2.0,2.0,1500,1500,0,20
337,2013-02-02,2,18,Men,2.0,180,UCF-M,UCF M,66,183,USF-M,2.0,USF M,5,2013 SIRC - Spring,2013,2.0,2.0,1500,1500,0,61
426,2013-02-02,2,17,Men,2.0,184,UF W,UF Women,20,186,UCF-W,2.0,UCF W,20,2013 USA Rugby Colleg. Women,2013,2.0,2.0,1500,1500,0,0
522,2013-02-02,1,13,,2.0,149,Florida State M 'B',Florida State M,12,143,UNF-M,2.0,UNF RFC,35,Friendlies,2013,2.0,2.0,1500,1500,0,-23
136,2013-02-02,2,9,Men,2.0,41,Daytona,Daytona M,84,45,Pelicans DII,2.0,Pelicans,7,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,77
565,2013-02-02,2,20,Men,1.0,204,UF-M 2012/13,UF Men,28,205,South Carolina,1.0,Out of State,35,2013 SCRC Competition,2013,1.0,1.0,1500,1500,0,-7
454,2013-02-02,2,9,Men,2.0,42,Jacksonville,Jacksonville M,21,43,Tampa Krewe,2.0,Tampa Krewe,43,2012/2013 FRU Mens Div II,2013,2.0,2.0,1500,1500,0,-22
